2021-05-17 00:02:09.067  WARN 15480 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m2s393ms690µs).
2021-05-17 00:02:09.117  INFO 15480 --- [Thread-19] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-17 00:02:09.118  INFO 15480 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-17 00:02:09.121  INFO 15480 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-17 00:02:09.125  INFO 15480 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-17 00:02:09.143  WARN 15480 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@2be74e82 marked as broken because of SQLSTATE(08003), ErrorCode(0)

java.sql.SQLNonTransientConnectionException: No operations allowed after connection closed.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.13.jar:8.0.13]
2021-05-17 16:21:21.756  INFO 27420 --- [http-nio-8080-exec-4] com.lrm.interceptor.JWTInterceptor       : RequestURL： / 
2021-05-17 16:21:21.756  INFO 27420 --- [http-nio-8080-exec-4] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.IndexController.index(org.springframework.data.domain.Pageable,javax.servlet.http.HttpServletRequest)
2021-05-17 16:21:21.774  INFO 27420 --- [http-nio-8080-exec-6] com.lrm.interceptor.JWTInterceptor       : RequestURL： / 
2021-05-17 16:21:21.774  INFO 27420 --- [http-nio-8080-exec-6] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.IndexController.index(org.springframework.data.domain.Pageable,javax.servlet.http.HttpServletRequest)
2021-05-17 16:21:21.817  INFO 27420 --- [http-nio-8080-exec-4] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.index', args=[Page request [number: 0, size 7, sort: createTime: DESC], org.apache.catalina.connector.RequestFacade@4a281fcc]}
2021-05-17 16:21:21.817  INFO 27420 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.index', args=[Page request [number: 0, size 7, sort: createTime: DESC], org.apache.catalina.connector.RequestFacade@401857c9]}
2021-05-17 16:21:21.929  INFO 27420 --- [http-nio-8080-exec-4] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-17 16:21:21.929  INFO 27420 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-17 16:21:21.929  INFO 27420 --- [http-nio-8080-exec-6] com.lrm.aspect.LogAspect                 : Result : Result{data={impactQuestions=[com.lrm.po.Question@33a94395, com.lrm.po.Question@864c16bc, com.lrm.po.Question@976ba37b, com.lrm.po.Question@4b57341f, com.lrm.po.Question@8d5c6711], pages=Page 1 of 3 containing com.lrm.po.Question instances}, isSuccess=null, code=200, msg='', url=null}
2021-05-17 16:21:21.929  INFO 27420 --- [http-nio-8080-exec-4] com.lrm.aspect.LogAspect                 : Result : Result{data={impactQuestions=[com.lrm.po.Question@78c042b, com.lrm.po.Question@14c44016, com.lrm.po.Question@970b485f, com.lrm.po.Question@4907b1af, com.lrm.po.Question@9d062e1c], pages=Page 1 of 3 containing com.lrm.po.Question instances}, isSuccess=null, code=200, msg='', url=null}
2021-05-17 16:21:30.759  INFO 27420 --- [http-nio-8080-exec-8] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:21:30.759  INFO 27420 --- [http-nio-8080-exec-8] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:21:30.765  INFO 27420 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:21:30.766  INFO 27420 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:21:30.771  INFO 27420 --- [http-nio-8080-exec-10] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:21:30.771  INFO 27420 --- [http-nio-8080-exec-10] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:21:30.931  INFO 27420 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : RequestURL： /tags/ 
2021-05-17 16:21:30.932  INFO 27420 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.TagShowController.tags()
2021-05-17 16:21:30.936  INFO 27420 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/tags/', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.TagShowController.tags', args=[]}
2021-05-17 16:21:30.946  INFO 27420 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-17 16:21:30.946  INFO 27420 --- [http-nio-8080-exec-2] com.lrm.aspect.LogAspect                 : Result : Result{data={tags=[com.lrm.po.Tag@5c9c1968, com.lrm.po.Tag@66d6c2b5]}, isSuccess=null, code=200, msg='', url=null}
2021-05-17 16:21:42.917  INFO 27420 --- [http-nio-8080-exec-5] com.lrm.interceptor.JWTInterceptor       : RequestURL： /admin/searchQuestions 
2021-05-17 16:21:42.918  INFO 27420 --- [http-nio-8080-exec-5] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.admin.AdminQuestionController.searchQuestion(org.springframework.data.domain.Pageable,com.lrm.vo.QuestionQuery,java.lang.String)
2021-05-17 16:22:49.624  INFO 27420 --- [Thread-23] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-17 16:22:49.625  INFO 27420 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-17 16:22:49.628  INFO 27420 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-17 16:22:49.634  INFO 27420 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-17 16:22:52.827  INFO 18568 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 18568 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-17 16:22:52.831 DEBUG 18568 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-17 16:22:52.833  INFO 18568 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-17 16:22:52.889  INFO 18568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-17 16:22:52.889  INFO 18568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-17 16:22:54.267  INFO 18568 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-17 16:22:54.421  INFO 18568 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142ms. Found 6 repository interfaces.
2021-05-17 16:22:54.912  INFO 18568 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3a30e80b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-17 16:22:55.668  INFO 18568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-17 16:22:55.691  INFO 18568 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-17 16:22:55.692  INFO 18568 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-17 16:22:55.701  INFO 18568 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-17 16:22:55.859  INFO 18568 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-17 16:22:55.859  INFO 18568 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2969 ms
2021-05-17 16:22:55.896  INFO 18568 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-17 16:22:55.905  INFO 18568 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-17 16:22:55.905  INFO 18568 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-17 16:22:55.906  INFO 18568 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-17 16:22:55.906  INFO 18568 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-17 16:22:56.110  INFO 18568 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-17 16:22:56.227  INFO 18568 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-17 16:22:56.298  INFO 18568 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-17 16:22:56.367  INFO 18568 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-17 16:22:56.368  INFO 18568 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-17 16:22:56.521  INFO 18568 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-17 16:22:56.697  INFO 18568 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-17 16:22:57.682  INFO 18568 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-17 16:22:57.747  INFO 18568 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-17 16:22:58.162  INFO 18568 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-17 16:22:58.878  INFO 18568 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-17 16:22:59.565  INFO 18568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-17 16:22:59.567  INFO 18568 --- [restartedMain] com.lrm.Application                      : Started Application in 7.427 seconds (JVM running for 8.721)
2021-05-17 16:23:06.509  INFO 18568 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-17 16:23:06.509  INFO 18568 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-17 16:23:06.520  INFO 18568 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2021-05-17 16:23:06.532  INFO 18568 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : RequestURL： /admin/searchQuestions 
2021-05-17 16:23:06.532  INFO 18568 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.admin.AdminQuestionController.searchQuestion(org.springframework.data.domain.Pageable,com.lrm.vo.QuestionQuery,java.lang.String)
2021-05-17 16:35:01.195  INFO 21352 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 21352 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-17 16:35:01.200 DEBUG 21352 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-17 16:35:01.202  INFO 21352 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-17 16:35:01.251  INFO 21352 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-17 16:35:01.252  INFO 21352 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-17 16:35:02.064  INFO 21352 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-17 16:35:02.156  INFO 21352 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86ms. Found 6 repository interfaces.
2021-05-17 16:35:02.547  INFO 21352 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b84b2f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-17 16:35:03.256  INFO 21352 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-17 16:35:03.328  INFO 21352 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-17 16:35:03.328  INFO 21352 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.12
2021-05-17 16:35:03.334  INFO 21352 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\java\bin;D:\java\jre\bin;D:\Program Files\mysql-5.7.11-winx64\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;D:\;D:\Program Files\MATLAB\R2019b\bin;E:\Git\cmd;E:\bin;D:\IntelliJ IDEA 2020.2\apache-maven-3.3.9\bin;F:\TexLive\pdf2svg-windows-master\dist-64bits;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python38\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\IntelliJ IDEA 2020.2\bin;;D:\PyCharm 2020.2\bin;;D:\WebStorm 2020.2\bin;;F:\TexLive\2020\bin\win32;;.]
2021-05-17 16:35:03.442  INFO 21352 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-17 16:35:03.442  INFO 21352 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2190 ms
2021-05-17 16:35:03.517  INFO 21352 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2021-05-17 16:35:03.523  INFO 21352 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-05-17 16:35:03.523  INFO 21352 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-05-17 16:35:03.523  INFO 21352 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'formContentFilter' to: [/*]
2021-05-17 16:35:03.523  INFO 21352 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2021-05-17 16:35:03.701  INFO 21352 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-17 16:35:03.823  INFO 21352 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-17 16:35:03.880  INFO 21352 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-05-17 16:35:03.941  INFO 21352 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-05-17 16:35:03.943  INFO 21352 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-05-17 16:35:04.067  INFO 21352 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-05-17 16:35:04.241  INFO 21352 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-17 16:35:05.099  INFO 21352 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-17 16:35:05.169  INFO 21352 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-17 16:35:05.626  INFO 21352 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-05-17 16:35:06.718  INFO 21352 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-17 16:35:07.154  INFO 21352 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-17 16:35:07.157  INFO 21352 --- [restartedMain] com.lrm.Application                      : Started Application in 6.528 seconds (JVM running for 8.049)
2021-05-17 16:35:09.588  INFO 21352 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-17 16:35:09.589  INFO 21352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-17 16:35:09.606  INFO 21352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2021-05-17 16:35:09.849  INFO 21352 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:35:09.849  INFO 21352 --- [http-nio-8080-exec-4] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:35:09.849  INFO 21352 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:35:09.850  INFO 21352 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:35:09.850  INFO 21352 --- [http-nio-8080-exec-2] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:35:09.850  INFO 21352 --- [http-nio-8080-exec-4] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:35:10.075  INFO 21352 --- [http-nio-8080-exec-5] com.lrm.interceptor.JWTInterceptor       : RequestURL： /tags/ 
2021-05-17 16:35:10.076  INFO 21352 --- [http-nio-8080-exec-5] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.TagShowController.tags()
2021-05-17 16:35:10.550  INFO 21352 --- [http-nio-8080-exec-5] com.lrm.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/tags/', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.TagShowController.tags', args=[]}
2021-05-17 16:35:10.611  INFO 21352 --- [http-nio-8080-exec-5] com.lrm.aspect.LogAspect                 : ------doAfter-----
2021-05-17 16:35:10.612  INFO 21352 --- [http-nio-8080-exec-5] com.lrm.aspect.LogAspect                 : Result : Result{data={tags=[com.lrm.po.Tag@e9605764, com.lrm.po.Tag@cd8848ef]}, isSuccess=null, code=200, msg='', url=null}
2021-05-17 16:35:13.222  INFO 21352 --- [http-nio-8080-exec-7] com.lrm.interceptor.JWTInterceptor       : RequestURL： /admin/searchQuestions 
2021-05-17 16:35:13.222  INFO 21352 --- [http-nio-8080-exec-7] com.lrm.interceptor.JWTInterceptor       : GetMethod: public com.lrm.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> com.lrm.web.admin.AdminQuestionController.searchQuestion(org.springframework.data.domain.Pageable,com.lrm.vo.QuestionQuery,java.lang.String)
2021-05-17 16:36:37.385  WARN 21352 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=49s714ms367µs900ns).
2021-05-17 16:37:00.907  INFO 21352 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:37:00.907  INFO 21352 --- [http-nio-8080-exec-10] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:37:00.907  INFO 21352 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : RequestURL： /error 
2021-05-17 16:37:00.907  INFO 21352 --- [http-nio-8080-exec-3] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:37:00.907  INFO 21352 --- [http-nio-8080-exec-1] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:37:00.907  INFO 21352 --- [http-nio-8080-exec-10] com.lrm.interceptor.JWTInterceptor       : GetMethod: public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-05-17 16:42:05.142  INFO 21352 --- [Thread-14] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-17 16:42:05.144  INFO 21352 --- [Thread-14] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-17 16:42:05.149  INFO 21352 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-17 16:42:05.153  INFO 21352 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-17 16:42:05.825  INFO 21352 --- [restartedMain] com.lrm.Application                      : Starting Application on PC-20200730QXZK with PID 21352 (started by Administrator in D:\springboot开发\雏雁项目\WeSwallows)
2021-05-17 16:42:05.826 DEBUG 21352 --- [restartedMain] com.lrm.Application                      : Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-05-17 16:42:05.826  INFO 21352 --- [restartedMain] com.lrm.Application                      : No active profile set, falling back to default profiles: default
2021-05-17 16:42:06.167  INFO 21352 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-17 16:42:06.208  INFO 21352 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40ms. Found 6 repository interfaces.
2021-05-17 16:42:06.260  INFO 21352 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b84b2f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-17 16:42:06.411  INFO 21352 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
